name,lat ,lng
Admiralty Primary School,1.443335,103.800395
Ahmad Ibrahim Primary School,1.434765,103.83274
Ai Tong School,1.362409,103.83269
Alexandra Primary School,1.292369,103.82353
Anchor Green Primary School,1.391247,103.887401
Anderson Primary School,1.385014,103.841257
Ang Mo Kio Primary School,1.369647,103.839783
Anglo-Chinese School(Junior),1.309249,103.841746
Anglo-Chinese School(Primary),1.319076,103.835852
Angsana Primary School,1.349152,103.95172
Beacon Primary School,1.384439,103.773791
Bedok Green Primary School,1.329067,103.936958
Bendermeer Primary School,1.323394,103.864995
Blangah Rise Primary School,1.276839,103.808761
Boon Lay Garden Primary School,1.344559,103.713108
Bukit Panjang Primary School,1.374969,103.769784
Bukit Timah Primary School,1.338286,103.766854
Bukit View Primary School,1.346793,103.753351
CHIJ(Katong) Primary,1.30744,103.910912
CHIJ(Kellock),1.276134,103.828188
CHIJ Our Lady Queen of Peace,1.367514,103.767369
CHIJ Our Lady of Good Counsel,1.35811,103.864346
CHIJ Our Lady of The Nativity,1.374776,103.8975
CHIJ Primary(Toa Payoh),1.334089,103.842225
CHIJ St. Nicholas Girls' School(Primary),1.375361,103.834084
Canberra Primary School,1.452155,103.815626
Canossa Catholic Primary School,1.327844,103.882059
Cantonment Primary School,1.277022,103.839745
Casuarina Primary School,1.37353,103.957235
Catholic High School(Primary),1.355377,103.845166
Cedar Primary School,1.336986,103.875373
Changkat Primary School,1.341616,103.952039
Chongfu School,1.439677,103.840057
Chongzheng Primary School,1.352194,103.951118
Chua Chu Kang Primary School,1.379321,103.742226
Clementi Primary School,1.316305,103.76363
Compassvale Primary School,1.395889,103.898008
Concord Primary School,1.381505,103.736295
Corporation Primary School,1.351793,103.708175
Damai Primary School,1.336745,103.921062
Dazhong Primary School,1.360278,103.748058
De La Salle School,1.396272,103.743501
East Spring Primary School,1.354698,103.961884
Edgefield Primary School,1.400523,103.907693
Elias Park Primary School,1.401638,103.907435
Endeavour Primary School,1.455508,103.817178
Eunos Primary School,1.325424,103.905548
Evergreen primary School,1.445283,103.79684
Fairfield methodist School(Primary),1.300949,103.787079
Farrer Park Primary School,1.31356,103.85096
Fengshan Primary school,1.330396,103.931848
Fern Green Primary School,1.398647,103.880035
Fernvale Primary School,1.391149,103.874134
First Toa Payoh Primary School,1.34126,103.855651
Frontier Primary school,1.338044,103.699774
Fuchun Primary School,1.431808,103.778331
Fuhua Primary School,1.336814,103.736512
Gan Eng Seng Primary School,1.286041,103.815262
Geylang methodist school(primary),1.318517,103.883849
Gongshang Primary school,1.357422,103.949188
Greendale Primary School,1.396698,103.912687
Greenridge Primary School,1.385938,103.767909
Greenwood Primary School,1.440118,103.804609
Guangyang Primary School,1.346144,103.849315
Haig Girls' School,1.312146,103.902698
Henry Park Primary School,1.317072,103.784136
Holy Innocents' Primary School,1.366852,103.893711
Hong Wen School,1.322013,103.85763
Horizon Primary School,1.400075,103.91313
Hougang Primary School,1.377624,103.880898
Huamin Primary School,1.427208,103.84427
Innova Primary School,1.429759,103.790445
Jiemin Primary School,1.427928,103.830519
Jing Shang Primary School,1.372637,103.851681
Junyuan Primary School,1.348198,103.939992
Jurong Primary School,1.348643,103.732429
Jurong West Primary School,1.339331,103.698851
Juying Primary School,1.339061,103.688295
Keming Primary School,1.345715,103.756245
Kheng Cheng School,1.337945,103.847764
kong Hwa School,1.311377,103.888167
Kranji Primary School,1.393839,103.747793
Kuo Chuan Presbyterian Primary School,1.349684,103.855263
Lakeside Primary School,1.338741,103.718126
Lianhua Primary School,1.353886,103.754414
Maha Bodhi School,1.328677,103.90152
Maris Stella High School(Primary Section),1.34294,103.878594
Marsiling Primary School,1.434418,103.773302
Marymount Convent School,1.340989,103.829959
Mayflower Primary School,1.376513,103.835798
Mee Toh School,1.395052,103.908923
Meridian Primary School,1.376279,103.93506
Methodist Girls' School (Primary),1.333378,103.783151
Montfort Junior School,1.374175,103.889571
Nan Chiau Primary School,1.392677,103.890365
Nan Hua Primary School,1.392656,103.890333
Nanyang Primary School,1.321364,103.807712
Naval Base Primary School,1.416434,103.839063
New Town Primary School,1.30026,103.800085
Ngee Ann Primary School,1.305944,103.918005
North Spring Primary School,1.387225,103.903652
North View Primary School,1.427852,103.848281
North Vista Primary School,1.383204,103.895792
Northland Primary School,1.421434,103.840576
Northoaks Primary School,1.456906,103.813847
Oasis Primary School,1.40505,103.910978
Opera Estate Primary School,1.319702,103.923554
Palm View Primary School,1.384165,103.890795
Park View Primary School,1.377827,103.939525
Pasir Ris Primary School,1.372628,103.962967
Paya Lebar Methodist Girls' School (Primary),1.350687,103.885198
Pei Chun Public School,1.337333,103.855782
Pei Hwa Presbyterian Primary School,1.338338,103.776087
Pei Tong Primary School,1.316313,103.76758
Peiying Primary School,1.41776,103.830268
Pioneer Primary School,1.348876,103.695569
Poi Ching School,1.357977,103.935213
Princess Elizabeth Primary School,1.34946,103.740924
Punggol Cove Primary School,1.411883,103.898589
Punggol Green Primary School,1.40208,103.898853
Punggol Primary School,1.37766,103.894608
Punggol View Primary School,1.40551,103.905169
Qifa Primary School,1.313062,103.756942
Queenstown Primary School,1.296447,103.807952
Radin Mas Primary School,1.275139,103.823891
Raffles Girls' Primary School,1.330235,103.806249
Red Swastika School,1.333398,103.934177
River Valley Primary School,1.29412,103.836368
Riverside Primary School,1.447404,103.80176
Rivervale Primary School,1.393453,103.904383
Rosyth School,1.373112,103.874622
Rulang Primary School,1.347176,103.71896
Sembawang Primary School,1.445579,103.821002
Seng Kang Primary School,1.389707,103.899798
Sengkang Green Primary School,1.392823,103.875117
Shuqun Primary School,1.347471,103.721538
Si Ling Primary School,1.432972,103.785749
Singapore Chinese Girls' School(primary),1.321609,103.828855
South View Primary School,1.381592,103.747145
Springdale Primary School,1.395256,103.889669
St. Andrew's Junior School,1.331738,103.865025
St. Anthony's Canossian Primary School,1.334593,103.941072
St. Anthony's primary School,1.3645,103.748959
St. Gabriel's Primary School,1.349918,103.862345
St. Hilda's Primary School,1.349985,103.936104
St. Joseph's Institution Junior,1.323236,103.828602
St. Margaret's Primary School,1.304068,103.846251
St. Stephen's School,1.319135,103.917593
Stamford Primary School,1.303906,103.857222
Tampiness North Primary School,1.360373,103.948581
Tampiness Primary School,1.349956,103.944006
Tanjong Katong Primary School,1.32464,103.938891
Tao Nan School,1.305174,103.911434
Teck Ghee Primary School,1.365621,103.850577
Tech Whye Primary School,1.384021,103.753717
Telok Kurau Primary School,1.331092,103.911395
Temasek Primary School,1.317749,103.945499
Townsville Primary School,1.360128,103.853783
Unity Primary School,1.403524,103.747258
Valour Primary School,1.40656,103.899521
Waterway Primary School,1.399247,103.918471
Wellington Primary School,1.452006,103.822622
West Grove Primary School,1.344758,103.698943
West Spring Primary School,1.38947,103.766255
West View Primary School,1.383792,103.760163
Westwood Primary School,1.3473,103.700482
White Sands Primary School,1.365524,103.961082
Woodgrove Primary School,1.433285,103.790079
Woodlands Primary School,1.436835,103.791794
Woodlands Ring Primary School,1.434616,103.797899
Xinghua Primary School,1.357936,103.890151
Xingnan Primary School,1.342873,103.687769
Xinmin Primary School,1.371435,103.883053
Xishan Primary School,1.433574,103.837839
Yangzheng primary School,1.348878,103.868312
Yew tee Primary School,1.397042,103.751185
Yio Chu Kang Primary School,1.378106,103.885593
Yishun primary School,1.4336,103.833823
Yu Neng Primary School,1.333894,103.931897
Yuhua Primary School,1.34301,103.740922
Yumin Primary School,1.351727,103.951114
Zhangde Primary School,1.284664,103.826172
Zhenghua Primary School,1.380246,103.769201
Zhonghua Primary School,1.360185,103.869601
